TCGA-F1-6875-01A-11D-2053-08,sig1
TCGA-FP-7735-01A-11D-2053-08,sig1
TCGA-FP-7829-01A-11D-2053-08,sig1
TCGA-FP-8099-01A-11D-2340-08,sig1
TCGA-FP-8211-01A-11D-2340-08,sig3
TCGA-FP-8631-01A-11D-2394-08,sig3
TCGA-FP-A4BF-01A-12D-A24D-08,sig1
TCGA-HF-7133-01A-11D-2053-08,sig1
TCGA-HF-7136-01A-11D-2053-08,sig1
TCGA-HU-8243-01A-11D-2340-08,sig1
TCGA-HU-8245-01A-11D-2340-08,sig1
TCGA-HU-8249-01A-11D-2340-08,sig1
TCGA-HU-8604-01A-11D-2394-08,sig1
TCGA-HU-8610-01A-22D-2394-08,sig1
TCGA-HU-A4GC-01A-12D-A25D-08,sig1
TCGA-HU-A4GD-01A-11D-A25D-08,sig1
TCGA-HU-A4GF-01A-11D-A24D-08,sig1
TCGA-HU-A4GP-01A-11D-A25D-08,sig1
TCGA-HU-A4H2-01A-11D-A25D-08,sig1
TCGA-HU-A4H5-01A-21D-A25D-08,sig3
TCGA-HU-A4H6-01A-11D-A25D-08,sig1
TCGA-HU-A4HD-01A-11D-A25D-08,sig1
TCGA-IN-7806-01A-11D-2053-08,sig1
TCGA-IN-7808-01A-11D-2201-08,sig1
TCGA-IN-8462-01A-11D-2340-08,sig1
TCGA-IN-8663-01A-11D-2394-08,sig1
TCGA-IP-7968-01A-11D-2201-08,sig1
